Food,MealType,DietType,Calories,Protein,Fat,Price
Smoothie,Dinner,Veg,688,13,28,99
Chole,Breakfast,Veg,639,28,10,113
Smoothie,Breakfast,Veg,636,34,7,292
Smoothie,Lunch,Veg,506,6,24,141
Chicken Pizza,Breakfast,Non-Veg,437,12,5,91
Chicken Curry,Breakfast,Non-Veg,558,8,9,87
Fruit Bowl,Breakfast,Veg,290,6,8,188
Dosa,Dinner,Veg,657,35,4,75
Soup,Breakfast,Veg,321,10,29,206
Dosa,Breakfast,Veg,336,27,10,173
Paneer Tikka,Dinner,Veg,335,10,12,281
Salad,Dinner,Veg,528,28,28,97
Chicken Pizza,Dinner,Non-Veg,574,20,25,127
Salad,Lunch,Veg,370,8,19,72
Paneer Tikka,Dinner,Veg,590,3,24,168
Chicken Curry,Dinner,Non-Veg,183,23,30,295
Omelette,Dinner,Non-Veg,670,21,24,296
Rice Bowl,Breakfast,Veg,274,29,23,292
Chicken Curry,Dinner,Non-Veg,673,15,4,83
Chole,Lunch,Veg,605,34,4,200
Paneer Tikka,Dinner,Veg,361,18,9,246
Paneer Tikka,Lunch,Veg,429,16,7,249
Grilled Fish,Lunch,Non-Veg,465,33,19,263
Pasta,Breakfast,Veg,262,31,19,296
Rice Bowl,Lunch,Veg,603,14,17,175
Fruit Bowl,Dinner,Veg,383,20,17,79
Salad,Lunch,Veg,611,20,21,24
Fruit Bowl,Lunch,Veg,159,24,12,133
Salad,Breakfast,Veg,648,13,22,252
Chole,Lunch,Veg,330,7,20,37
Omelette,Breakfast,Non-Veg,507,12,1,171
Smoothie,Dinner,Veg,377,18,11,286
Chicken Pizza,Breakfast,Non-Veg,396,34,25,248
Soup,Lunch,Veg,334,18,13,205
Salad,Breakfast,Veg,512,21,12,45
Chicken Burger,Breakfast,Non-Veg,253,30,21,173
Omelette,Lunch,Non-Veg,638,17,19,120
Smoothie,Lunch,Veg,127,10,27,146
Dal,Breakfast,Veg,264,23,19,90
Chicken Curry,Dinner,Non-Veg,168,18,3,64
Rice Bowl,Dinner,Veg,294,8,18,137
Idli,Dinner,Veg,290,6,9,295
Veg Pizza,Lunch,Veg,395,35,10,39
Soup,Dinner,Veg,280,17,20,37
Soup,Dinner,Veg,579,10,14,219
Pancake,Dinner,Veg,408,4,21,149
Salad,Lunch,Veg,481,13,5,216
